-0.6601  	0.03693  	-0.9755  	-0.3159  	0.23858  	-0.5939  	0.14850  	-0.3906  	-0.1641  	-0.5268  	-0.3213  	-0.8389  	-0.0207  	-0.5008  	-0.4241  	-0.2662  	-0.2172  	-0.0965  	-0.1774  	-0.5476  	-0.3585  	0.49081  	0.01123  	-0.6763  	0.77790  	-0.3195  	0.25747  	0.13505  	0.86869  	0.47899  	-0.2505  	-0.2641  	0.08807  	0.07511  	-0.2380  	0.26806  	0.00882  	0.06535  	0.15969  	0.07881  	0.06215  	-0.2132  	0.11108  	0.09540  	0.00840  	-0.0526  	-0.0456  	0.06937  	0.06465  	-0.0122  	-0.0049  	0.04036  	-0.0256  	0.01601  	-0.0357  	-0.0049  	-0.0020  	0.02529  	0.00566  	0.00122  	-0.0260  	-0.0380  	0.00356  	0.02852  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6798  	0.01227  	-0.9453  	-0.3498  	0.24853  	-0.6483  	0.17116  	-0.4332  	-0.1450  	-0.4779  	-0.2610  	-0.8144  	-0.0275  	-0.5945  	-0.5626  	-0.2038  	-0.2386  	-0.0365  	-0.1864  	-0.4912  	-0.4716  	0.45679  	-0.0587  	-0.7083  	0.78247  	-0.3183  	0.19310  	0.25337  	0.94550  	0.46401  	-0.2572  	-0.2668  	0.08893  	0.06865  	-0.2673  	0.30961  	-0.0492  	0.05194  	0.20245  	0.10250  	0.07397  	-0.2093  	0.13058  	0.09235  	0.00913  	-0.0500  	-0.0455  	0.08147  	0.07666  	-0.0139  	0.00534  	0.03669  	-0.0213  	0.01443  	-0.0263  	-0.0096  	0.00406  	0.02770  	0.00607  	0.00669  	-0.0290  	-0.0367  	0.01139  	0.03501  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6973  	0.01834  	-1.0253  	-0.3069  	0.27722  	-0.6106  	0.16516  	-0.4535  	-0.1779  	-0.5011  	-0.3454  	-0.8825  	-0.0540  	-0.6316  	-0.4941  	-0.2326  	-0.2073  	-0.0760  	-0.1813  	-0.4993  	-0.4458  	0.44496  	-0.1178  	-0.6742  	0.89588  	-0.3364  	0.27210  	0.25971  	0.95384  	0.52305  	-0.2790  	-0.2365  	0.04257  	0.06246  	-0.2578  	0.33674  	-0.0673  	0.04693  	0.20586  	0.10127  	0.03419  	-0.2070  	0.11620  	0.09522  	0.00985  	-0.0527  	-0.0602  	0.06179  	0.07248  	-0.0103  	0.01191  	0.03623  	-0.0195  	0.01588  	-0.0239  	-0.0021  	0.00951  	0.02732  	0.00996  	0.01164  	-0.0320  	-0.0415  	0.01341  	0.03248  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7209  	0.01410  	-0.9923  	-0.1610  	0.31165  	-0.5889  	0.10278  	-0.3635  	-0.2146  	-0.6465  	-0.4119  	-0.8581  	-0.0098  	-0.6332  	-0.2508  	-0.3383  	-0.1028  	-0.2893  	-0.0879  	-0.7924  	-0.3231  	0.22908  	-0.3127  	-0.5854  	0.80652  	-0.2239  	0.37594  	0.09239  	0.94754  	0.51865  	-0.1620  	-0.2822  	-0.0560  	-0.0984  	-0.2569  	0.26853  	-0.0971  	0.06253  	0.03821  	-0.0026  	0.05799  	-0.0505  	-0.0243  	0.17032  	-0.0509  	-0.0373  	-0.0860  	0.07514  	0.05179  	-0.0290  	0.01447  	0.04285  	-0.0115  	0.03060  	-0.0266  	-0.0023  	0.01025  	0.01362  	0.01367  	0.01792  	-0.0264  	-0.0462  	-0.0092  	0.03307  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.4324  	0.12398  	-0.8340  	-0.0084  	0.42895  	-0.5456  	0.09313  	-0.2110  	-0.1584  	-0.6742  	-0.5522  	-0.7964  	0.16294  	-0.4535  	0.08202  	-0.4129  	-0.0009  	-0.4682  	-0.0548  	-1.0756  	-0.1841  	0.08351  	-0.4638  	-0.5910  	0.76499  	-0.1647  	0.36711  	-0.0969  	0.95383  	0.48727  	-0.0503  	-0.3423  	-0.0928  	-0.2346  	-0.2766  	0.11538  	-0.1315  	0.05953  	-0.0446  	-0.0407  	0.10287  	0.04570  	-0.0966  	0.23329  	-0.1085  	-0.0114  	-0.0936  	0.10899  	0.04477  	-0.0360  	0.01874  	0.04655  	-0.0257  	0.04595  	-0.0274  	0.00434  	-0.0026  	-0.0011  	0.01457  	0.02728  	-0.0234  	-0.0383  	-0.0256  	0.02099  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2945  	0.18011  	-0.7142  	0.07658  	0.41846  	-0.4365  	0.11078  	-0.1364  	-0.1275  	-0.6749  	-0.5586  	-0.8522  	0.24276  	-0.2655  	0.17381  	-0.4301  	-0.0227  	-0.5187  	-0.0356  	-1.1734  	-0.0839  	0.09026  	-0.5148  	-0.6138  	0.74390  	-0.1485  	0.40972  	-0.2276  	0.96600  	0.51123  	-0.0382  	-0.3439  	-0.0818  	-0.2656  	-0.2341  	0.09129  	-0.1291  	0.06620  	-0.0462  	-0.0748  	0.12926  	0.08261  	-0.1184  	0.25706  	-0.1289  	-0.0065  	-0.1070  	0.13511  	0.05017  	-0.0433  	0.00417  	0.05126  	-0.0199  	0.05378  	-0.0201  	0.01214  	-0.0166  	-0.0037  	0.00157  	0.03089  	-0.0144  	-0.0330  	-0.0343  	0.02644  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3967  	0.16839  	-0.8222  	-0.0392  	0.36815  	-0.5366  	0.12613  	-0.1641  	-0.1563  	-0.6494  	-0.4831  	-0.9181  	0.21668  	-0.2236  	0.10302  	-0.4778  	-0.0442  	-0.4703  	-0.0521  	-1.1037  	-0.0937  	0.10419  	-0.4575  	-0.5792  	0.77231  	-0.1828  	0.41430  	-0.2193  	0.94270  	0.49335  	-0.0460  	-0.3363  	-0.0660  	-0.2263  	-0.2081  	0.07872  	-0.1094  	0.06256  	-0.0589  	-0.0346  	0.10626  	0.05606  	-0.0962  	0.24030  	-0.1112  	-0.0075  	-0.0977  	0.11305  	0.03549  	-0.0439  	0.00803  	0.04755  	-0.0291  	0.04056  	-0.0323  	0.00624  	-0.0116  	-0.0009  	0.00793  	0.02683  	-0.0155  	-0.0330  	-0.0449  	0.02006  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7493  	0.00539  	-1.0643  	-0.1601  	0.37947  	-0.7458  	0.14550  	-0.3081  	-0.2013  	-0.6494  	-0.2989  	-0.7143  	0.08855  	-0.4643  	-0.1859  	-0.3640  	-0.1608  	-0.2376  	-0.1471  	-0.7481  	-0.2667  	0.24685  	-0.3254  	-0.6001  	0.69759  	-0.2222  	0.29051  	0.10273  	0.98462  	0.43652  	-0.1291  	-0.3270  	-0.0016  	-0.1009  	-0.2265  	0.16160  	-0.1367  	0.02492  	0.08302  	0.03404  	0.04277  	-0.0347  	-0.0592  	0.14014  	-0.0401  	-0.0394  	-0.0710  	0.08373  	0.04626  	-0.0282  	0.00548  	0.04671  	-0.0226  	0.02815  	-0.0282  	-0.0011  	0.00269  	0.00198  	0.01813  	0.02373  	-0.0156  	-0.0330  	-0.0215  	0.03088  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5526  	0.02282  	-1.0712  	0.08764  	0.48027  	-0.5625  	0.15382  	-0.3105  	-0.1235  	-0.6633  	-0.5038  	-0.7217  	0.08603  	-0.3049  	0.00702  	-0.2845  	-0.2128  	-0.1274  	-0.2309  	-0.4733  	-0.3972  	0.49810  	-0.0836  	-0.6212  	0.80399  	-0.3130  	0.29028  	0.20292  	0.91708  	0.51570  	-0.2708  	-0.2767  	0.09176  	0.08426  	-0.1536  	0.16009  	-0.0692  	0.04860  	0.21486  	0.13609  	-0.0478  	-0.1877  	0.07865  	0.08584  	0.01471  	-0.0593  	-0.0571  	0.06451  	0.06042  	-0.0110  	0.00480  	0.04352  	-0.0250  	0.01610  	-0.0361  	-6.1228  	0.00744  	0.02263  	0.01294  	0.01365  	-0.0341  	-0.0299  	-0.0007  	0.02944  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3463  	0.10427  	-0.8774  	0.13008  	0.45270  	-0.3830  	0.16762  	-0.2578  	-0.1037  	-0.6938  	-0.6474  	-0.8385  	0.17085  	-0.1367  	0.19875  	-0.3478  	-0.2124  	-0.1676  	-0.2103  	-0.5596  	-0.2548  	0.54231  	-0.0340  	-0.5987  	0.85638  	-0.3521  	0.38195  	0.07440  	0.86930  	0.55756  	-0.2823  	-0.2698  	0.10424  	0.07767  	-0.1461  	0.12183  	0.01570  	0.05211  	0.18837  	0.11677  	-0.0466  	-0.1680  	0.08831  	0.09475  	0.01173  	-0.0452  	-0.0550  	0.07911  	0.07362  	-0.0107  	3.73167  	0.03802  	-0.0277  	0.01438  	-0.0357  	0.01255  	-0.0012  	0.01967  	0.00485  	0.00625  	-0.0264  	-0.0249  	-0.0030  	0.02091  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2022  	0.16422  	-0.7838  	0.04664  	0.36745  	-0.3168  	0.17970  	-0.2117  	-0.0940  	-0.7120  	-0.5992  	-0.9069  	0.12996  	-0.1043  	0.17643  	-0.3076  	-0.1893  	-0.2194  	-0.1843  	-0.7056  	-0.1409  	0.57825  	0.05234  	-0.5501  	0.86176  	-0.3593  	0.49077  	-0.0913  	0.76640  	0.52428  	-0.2779  	-0.2321  	0.09105  	0.06263  	-0.0620  	0.11730  	0.07900  	0.08119  	0.14593  	0.07519  	-0.0649  	-0.1713  	0.10302  	0.09038  	-0.0030  	-0.0449  	-0.0593  	0.09565  	0.08380  	-0.0115  	-0.0047  	0.04140  	-0.0247  	0.01649  	-0.0346  	0.01697  	-0.0084  	0.01856  	0.00883  	0.01384  	-0.0269  	-0.0255  	0.00219  	0.01715  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.1936  	0.18222  	-0.7055  	-0.0172  	0.32673  	-0.3120  	0.16107  	-0.1876  	-0.0891  	-0.7226  	-0.4776  	-0.8921  	0.10401  	-0.1396  	0.07525  	-0.2344  	-0.1821  	-0.2361  	-0.1814  	-0.7011  	-0.0493  	0.55787  	0.07312  	-0.5220  	0.85251  	-0.3703  	0.49222  	-0.1488  	0.67765  	0.51214  	-0.2725  	-0.2217  	0.09072  	0.05667  	-0.0368  	0.10777  	0.15501  	0.09661  	0.12269  	0.03306  	-0.0626  	-0.1792  	0.09260  	0.08004  	-0.0013  	-0.0435  	-0.0603  	0.08965  	0.08080  	-0.0037  	-0.0049  	0.04189  	-0.0171  	0.02022  	-0.0383  	0.01772  	-0.0108  	0.02257  	0.00529  	0.01439  	-0.0267  	-0.0226  	0.01024  	0.01773  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.1928  	0.18749  	-0.6514  	-0.0832  	0.24266  	-0.2869  	0.16397  	-0.1371  	-0.0545  	-0.7189  	-0.3492  	-0.8387  	0.07766  	-0.1737  	-0.0050  	-0.1729  	-0.1715  	-0.2536  	-0.1754  	-0.7190  	0.02571  	0.52561  	0.12656  	-0.5130  	0.76924  	-0.3673  	0.50210  	-0.2055  	0.59585  	0.47370  	-0.2662  	-0.1980  	0.09966  	0.05779  	-0.0487  	0.07415  	0.22831  	0.13644  	0.09319  	0.00021  	-0.0346  	-0.1967  	0.10484  	0.08250  	9.82613  	-0.0451  	-0.0591  	0.08915  	0.08295  	-0.0057  	-0.0146  	0.04228  	-0.0156  	0.02324  	-0.0385  	0.01574  	-0.0177  	0.02327  	0.00668  	0.01558  	-0.0180  	-0.0245  	0.01317  	0.02209  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2290  	0.18517  	-0.6733  	-0.1292  	0.20116  	-0.3111  	0.17342  	-0.1320  	-0.0338  	-0.7191  	-0.2913  	-0.8305  	0.06730  	-0.1851  	-0.0270  	-0.1696  	-0.1798  	-0.2399  	-0.1702  	-0.7013  	0.03692  	0.51240  	0.11690  	-0.5327  	0.74792  	-0.3559  	0.47145  	-0.2099  	0.58101  	0.45705  	-0.2634  	-0.2018  	0.11734  	0.05767  	-0.0618  	0.06434  	0.24834  	0.15683  	0.09565  	0.00027  	-0.0183  	-0.1974  	0.11822  	0.09032  	0.00229  	-0.0478  	-0.0537  	0.08259  	0.07299  	-0.0016  	-0.0190  	0.04193  	-0.0150  	0.02720  	-0.0394  	0.01381  	-0.0172  	0.02393  	0.00119  	0.01886  	-0.0190  	-0.0258  	0.00956  	0.02763  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2526  	0.19981  	-0.6949  	-0.1558  	0.19403  	-0.3462  	0.17065  	-0.1415  	-0.0288  	-0.7327  	-0.2657  	-0.8255  	0.04790  	-0.2035  	-0.0396  	-0.1771  	-0.1859  	-0.2332  	-0.1734  	-0.7005  	0.02529  	0.50764  	0.11531  	-0.5461  	0.73512  	-0.3486  	0.45193  	-0.1899  	0.57851  	0.45330  	-0.2596  	-0.2043  	0.12336  	0.05848  	-0.0587  	0.06176  	0.25138  	0.16163  	0.09150  	-0.0007  	-0.0099  	-0.2028  	0.12373  	0.09139  	-0.0016  	-0.0493  	-0.0526  	0.07779  	0.07003  	0.00015  	-0.0195  	0.04106  	-0.0152  	0.02977  	-0.0391  	0.01344  	-0.0155  	0.02292  	0.00163  	0.01859  	-0.0204  	-0.0249  	0.00584  	0.02634  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2530  	0.20404  	-0.7016  	-0.1625  	0.19399  	-0.3646  	0.16821  	-0.1461  	-0.0242  	-0.7342  	-0.2522  	-0.8154  	0.04164  	-0.2171  	-0.0564  	-0.1797  	-0.1858  	-0.2302  	-0.1761  	-0.6997  	0.01748  	0.49698  	0.11910  	-0.5545  	0.72154  	-0.3451  	0.44526  	-0.1773  	0.57217  	0.45385  	-0.2558  	-0.2058  	0.12593  	0.05938  	-0.0571  	0.05865  	0.25075  	0.16378  	0.08670  	-0.0022  	-0.0117  	-0.2033  	0.12261  	0.09019  	-0.0024  	-0.0490  	-0.0517  	0.07465  	0.06888  	-0.0001  	-0.0204  	0.04161  	-0.0156  	0.02959  	-0.0383  	0.01332  	-0.0146  	0.02281  	0.00239  	0.01802  	-0.0203  	-0.0235  	0.00549  	0.02621  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2597  	0.20381  	-0.7115  	-0.1630  	0.19840  	-0.3794  	0.16843  	-0.1529  	-0.0251  	-0.7311  	-0.2499  	-0.8087  	0.04135  	-0.2193  	-0.0628  	-0.1864  	-0.1869  	-0.2286  	-0.1787  	-0.6985  	0.00976  	0.49349  	0.11886  	-0.5578  	0.71637  	-0.3432  	0.44102  	-0.1718  	0.57295  	0.45291  	-0.2539  	-0.2089  	0.12519  	0.05844  	-0.0573  	0.05857  	0.24485  	0.16194  	0.08396  	-0.0007  	-0.0114  	-0.2033  	0.12097  	0.08943  	-0.0020  	-0.0491  	-0.0514  	0.07436  	0.06760  	0.00021  	-0.0211  	0.04228  	-0.0164  	0.02893  	-0.0381  	0.01267  	-0.0143  	0.02252  	0.00204  	0.01607  	-0.0202  	-0.0228  	0.00446  	0.02602  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2613  	0.20356  	-0.7131  	-0.1651  	0.19564  	-0.3789  	0.16688  	-0.1537  	-0.0255  	-0.7305  	-0.2520  	-0.8107  	0.04201  	-0.2174  	-0.0623  	-0.1877  	-0.1847  	-0.2287  	-0.1789  	-0.7000  	0.01149  	0.49339  	0.11993  	-0.5556  	0.71604  	-0.3441  	0.44399  	-0.1715  	0.57146  	0.45299  	-0.2541  	-0.2088  	0.12545  	0.05781  	-0.0554  	0.05748  	0.24535  	0.16105  	0.08288  	-0.0004  	-0.0107  	-0.2035  	0.12077  	0.08922  	-0.0027  	-0.0488  	-0.0517  	0.07402  	0.06730  	7.18078  	-0.0208  	0.04252  	-0.0166  	0.02867  	-0.0382  	0.01273  	-0.0143  	0.02249  	0.00214  	0.01624  	-0.0201  	-0.0229  	0.00431  	0.02591  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2622  	0.20345  	-0.7122  	-0.1658  	0.19455  	-0.3780  	0.16749  	-0.1534  	-0.0252  	-0.7300  	-0.2507  	-0.8111  	0.04212  	-0.2168  	-0.0630  	-0.1872  	-0.1851  	-0.2289  	-0.1792  	-0.7001  	0.01197  	0.49351  	0.11957  	-0.5560  	0.71611  	-0.3440  	0.44367  	-0.1710  	0.57227  	0.45286  	-0.2540  	-0.2087  	0.12543  	0.05812  	-0.0563  	0.05761  	0.24570  	0.16127  	0.08295  	-0.0002  	-0.0100  	-0.2037  	0.12099  	0.08936  	-0.0026  	-0.0490  	-0.0516  	0.07387  	0.06723  	0.00012  	-0.0208  	0.04243  	-0.0166  	0.02873  	-0.0381  	0.01273  	-0.0144  	0.02247  	0.00217  	0.01648  	-0.0200  	-0.0230  	0.00444  	0.02599  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2624  	0.20344  	-0.7124  	-0.1662  	0.19434  	-0.3783  	0.16748  	-0.1537  	-0.0252  	-0.7298  	-0.2504  	-0.8112  	0.04200  	-0.2170  	-0.0637  	-0.1871  	-0.1850  	-0.2289  	-0.1791  	-0.7000  	0.01203  	0.49317  	0.11945  	-0.5562  	0.71572  	-0.3440  	0.44370  	-0.1708  	0.57210  	0.45272  	-0.2540  	-0.2086  	0.12544  	0.05806  	-0.0563  	0.05760  	0.24573  	0.16127  	0.08273  	-0.0001  	-0.0098  	-0.2037  	0.12095  	0.08940  	-0.0026  	-0.0490  	-0.0516  	0.07377  	0.06717  	0.00013  	-0.0209  	0.04244  	-0.0166  	0.02872  	-0.0381  	0.01271  	-0.0144  	0.02245  	0.00219  	0.01647  	-0.0200  	-0.0230  	0.00440  	0.02595  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2622  	0.20342  	-0.7123  	-0.1664  	0.19409  	-0.3784  	0.16743  	-0.1536  	-0.0252  	-0.7298  	-0.2502  	-0.8111  	0.04190  	-0.2171  	-0.0637  	-0.1871  	-0.1849  	-0.2289  	-0.1791  	-0.7001  	0.01229  	0.49325  	0.11980  	-0.5561  	0.71572  	-0.3440  	0.44384  	-0.1709  	0.57197  	0.45266  	-0.2540  	-0.2086  	0.12545  	0.05804  	-0.0563  	0.05750  	0.24594  	0.16133  	0.08263  	-0.0002  	-0.0099  	-0.2038  	0.12099  	0.08942  	-0.0026  	-0.0490  	-0.0516  	0.07377  	0.06716  	0.00014  	-0.0209  	0.04244  	-0.0166  	0.02872  	-0.0381  	0.01271  	-0.0144  	0.02245  	0.00220  	0.01648  	-0.0199  	-0.0230  	0.00440  	0.02595  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2622  	0.20341  	-0.7123  	-0.1662  	0.19417  	-0.3784  	0.16740  	-0.1537  	-0.0252  	-0.7298  	-0.2503  	-0.8114  	0.04199  	-0.2171  	-0.0639  	-0.1871  	-0.1850  	-0.2289  	-0.1790  	-0.7000  	0.01224  	0.49324  	0.11963  	-0.5561  	0.71568  	-0.3440  	0.44392  	-0.1707  	0.57207  	0.45266  	-0.2541  	-0.2085  	0.12547  	0.05805  	-0.0562  	0.05755  	0.24593  	0.16126  	0.08265  	-0.0001  	-0.0098  	-0.2038  	0.12101  	0.08944  	-0.0026  	-0.0489  	-0.0516  	0.07375  	0.06717  	0.00014  	-0.0208  	0.04242  	-0.0166  	0.02870  	-0.0381  	0.01269  	-0.0144  	0.02246  	0.00221  	0.01651  	-0.0200  	-0.0230  	0.00441  	0.02594  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2625  	0.20330  	-0.7124  	-0.1663  	0.19403  	-0.3785  	0.16748  	-0.1537  	-0.0252  	-0.7298  	-0.2500  	-0.8112  	0.04188  	-0.2176  	-0.0640  	-0.1873  	-0.1850  	-0.2289  	-0.1791  	-0.6999  	0.01213  	0.49313  	0.11980  	-0.5564  	0.71560  	-0.3439  	0.44354  	-0.1704  	0.57236  	0.45255  	-0.2540  	-0.2086  	0.12535  	0.05805  	-0.0566  	0.05764  	0.24579  	0.16130  	0.08267  	-0.0002  	-0.0098  	-0.2039  	0.12099  	0.08950  	-0.0025  	-0.0490  	-0.0515  	0.07371  	0.06713  	0.00017  	-0.0209  	0.04242  	-0.0166  	0.02868  	-0.0380  	0.01267  	-0.0144  	0.02244  	0.00223  	0.01648  	-0.0199  	-0.0230  	0.00440  	0.02594  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2632  	0.20315  	-0.7129  	-0.1664  	0.19397  	-0.3786  	0.16758  	-0.1540  	-0.0252  	-0.7298  	-0.2501  	-0.8111  	0.04202  	-0.2175  	-0.0642  	-0.1876  	-0.1850  	-0.2289  	-0.1793  	-0.6999  	0.01189  	0.49294  	0.11958  	-0.5565  	0.71555  	-0.3438  	0.44321  	-0.1700  	0.57260  	0.45255  	-0.2539  	-0.2087  	0.12537  	0.05805  	-0.0567  	0.05762  	0.24551  	0.16118  	0.08264  	-0.0003  	-0.0094  	-0.2039  	0.12103  	0.08944  	-0.0025  	-0.0490  	-0.0516  	0.07365  	0.06709  	0.00016  	-0.0209  	0.04244  	-0.0166  	0.02864  	-0.0380  	0.01266  	-0.0144  	0.02242  	0.00221  	0.01644  	-0.0199  	-0.0230  	0.00440  	0.02594  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2635  	0.20318  	-0.7130  	-0.1667  	0.19383  	-0.3789  	0.16771  	-0.1543  	-0.0252  	-0.7296  	-0.2495  	-0.8111  	0.04180  	-0.2182  	-0.0649  	-0.1874  	-0.1851  	-0.2289  	-0.1792  	-0.6997  	0.01187  	0.49251  	0.11934  	-0.5568  	0.71541  	-0.3438  	0.44283  	-0.1698  	0.57271  	0.45240  	-0.2539  	-0.2087  	0.12530  	0.05811  	-0.0570  	0.05778  	0.24543  	0.16126  	0.08265  	-0.0003  	-0.0093  	-0.2040  	0.12099  	0.08950  	-0.0024  	-0.0490  	-0.0516  	0.07356  	0.06703  	0.00023  	-0.0210  	0.04242  	-0.0166  	0.02866  	-0.0380  	0.01262  	-0.0144  	0.02240  	0.00222  	0.01640  	-0.0199  	-0.0231  	0.00438  	0.02592  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2638  	0.20315  	-0.7131  	-0.1672  	0.19363  	-0.3791  	0.16783  	-0.1546  	-0.0252  	-0.7294  	-0.2493  	-0.8112  	0.04180  	-0.2181  	-0.0656  	-0.1874  	-0.1852  	-0.2289  	-0.1793  	-0.6996  	0.01187  	0.49238  	0.11916  	-0.5567  	0.71543  	-0.3437  	0.44279  	-0.1696  	0.57278  	0.45238  	-0.2538  	-0.2086  	0.12536  	0.05811  	-0.0570  	0.05779  	0.24534  	0.16115  	0.08260  	-0.0003  	-0.0090  	-0.2040  	0.12109  	0.08947  	-0.0023  	-0.0490  	-0.0516  	0.07357  	0.06704  	0.00024  	-0.0210  	0.04242  	-0.0166  	0.02866  	-0.0380  	0.01263  	-0.0144  	0.02238  	0.00221  	0.01640  	-0.0198  	-0.0231  	0.00437  	0.02590  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2637  	0.20320  	-0.7131  	-0.1676  	0.19342  	-0.3794  	0.16770  	-0.1548  	-0.0252  	-0.7292  	-0.2487  	-0.8115  	0.04143  	-0.2188  	-0.0663  	-0.1872  	-0.1851  	-0.2289  	-0.1791  	-0.6994  	0.01214  	0.49206  	0.11907  	-0.5567  	0.71541  	-0.3438  	0.44290  	-0.1697  	0.57245  	0.45216  	-0.2539  	-0.2085  	0.12538  	0.05809  	-0.0569  	0.05778  	0.24553  	0.16127  	0.08254  	-0.0003  	-0.0090  	-0.2041  	0.12109  	0.08952  	-0.0023  	-0.0490  	-0.0516  	0.07352  	0.06701  	0.00029  	-0.0210  	0.04242  	-0.0166  	0.02868  	-0.0380  	0.01261  	-0.0144  	0.02238  	0.00222  	0.01639  	-0.0198  	-0.0232  	0.00433  	0.02585  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2643  	0.20308  	-0.7133  	-0.1686  	0.19299  	-0.3798  	0.16771  	-0.1554  	-0.0253  	-0.7289  	-0.2479  	-0.8116  	0.04095  	-0.2193  	-0.0675  	-0.1871  	-0.1849  	-0.2288  	-0.1792  	-0.6992  	0.01245  	0.49146  	0.11881  	-0.5565  	0.71554  	-0.3438  	0.44281  	-0.1696  	0.57205  	0.45190  	-0.2539  	-0.2083  	0.12545  	0.05805  	-0.0568  	0.05778  	0.24558  	0.16132  	0.08245  	-0.0005  	-0.0087  	-0.2041  	0.12121  	0.08950  	-0.0023  	-0.0490  	-0.0516  	0.07347  	0.06695  	0.00036  	-0.0211  	0.04245  	-0.0166  	0.02867  	-0.0380  	0.01260  	-0.0144  	0.02234  	0.00220  	0.01632  	-0.0198  	-0.0233  	0.00427  	0.02581  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2649  	0.20316  	-0.7140  	-0.1694  	0.19304  	-0.3806  	0.16760  	-0.1561  	-0.0255  	-0.7286  	-0.2472  	-0.8115  	0.04044  	-0.2202  	-0.0686  	-0.1872  	-0.1847  	-0.2287  	-0.1792  	-0.6990  	0.01228  	0.49053  	0.11843  	-0.5566  	0.71533  	-0.3438  	0.44246  	-0.1695  	0.57152  	0.45161  	-0.2539  	-0.2083  	0.12546  	0.05795  	-0.0567  	0.05781  	0.24540  	0.16137  	0.08231  	-0.0006  	-0.0086  	-0.2041  	0.12118  	0.08951  	-0.0023  	-0.0489  	-0.0517  	0.07338  	0.06685  	0.00044  	-0.0211  	0.04249  	-0.0166  	0.02867  	-0.0380  	0.01256  	-0.0143  	0.02230  	0.00218  	0.01616  	-0.0197  	-0.0233  	0.00415  	0.02575  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
